Date/Time, Zone, Temperature A, Temperature B, Temperature C, Temperature D, Damper, Regime, Aeration Direction, Blower Speed, Biofilter Temperature A,  Biofilter Temperature B, Exhaust Temperature, PFRP Time
03/30/2021 17:18:58, P2, 155, 160, 162.98, 165.3, 76.36364, 1, 10, 80, 75, 50, 45, 120
03/30/2021 19:18:59, P2, 155, 160, 164.34, 151.86, 100, 1, 10, 80, 75, 50, 45, 120
03/30/2021 21:19:03, P2, 155, 160, 157.14, 145.18, 100, 1, 10, 80, 75, 50, 45, 120
03/30/2021 23:19:08, P2, 155, 160, 150.06, 138.96, 100, 1, 10, 80, 75, 50, 45, 120
03/31/2021 01:19:12, P2, 155, 160, 144.2, 132.6, 100, 1, 10, 80, 75, 50, 45, 120
03/31/2021 03:19:21, P2, 155, 160, 139.68, 126.48, 100, 1, 10, 80, 75, 50, 45, 120
03/31/2021 05:19:31, P2, 155, 160, 135.86, 120.99, 100, 1, 10, 80, 75, 50, 45, 120
03/31/2021 07:19:42, P2, 155, 160, 133.2, 116.18, 99.97727, 1, 10, 80, 75, 50, 45, 120
03/31/2021 14:43:13, P2, 155, 160, 135.94, 110.93, 25.15, 1, 10, 80, 75, 50, 45, 120
03/31/2021 16:43:23, P2, 155, 160, 141.5, 109.74, 21.04545, 1, 10, 80, 75, 50, 45, 120
03/31/2021 18:43:27, P2, 155, 160, 142.88, 108.58, 31.70454, 1, 10, 80, 75, 50, 45, 120
03/31/2021 20:43:35, P2, 155, 160, 142.54, 107.62, 36.36363, 1, 10, 80, 75, 50, 45, 120
03/31/2021 22:43:41, P2, 155, 160, 142.54, 106.34, 35.88261, 1, 10, 80, 75, 50, 45, 120
04/01/2021 00:43:49, P2, 155, 160, 142.5, 104.4, 42.51818, 1, 10, 80, 75, 50, 45, 120
04/01/2021 02:43:55, P2, 155, 160, 145.4, 104.55, 36.01364, 1, 10, 80, 75, 50, 45, 120
04/01/2021 04:44:02, P2, 155, 160, 146.04, 104.72, 30.66364, 1, 10, 80, 75, 50, 45, 120
