Date/Time, Zone, Temperature A, Temperature B, Damper, Aeration Direction, Blower Speed, Biofilter Temperature, Exhaust Temperature, Capped
02/14/2019 11:25:56, 1, 12.41408, 11.1751, 100, 1, 25, 95, 85, No
02/14/2019 12:25:58, 1, 11.88071, 11.38344, 88.33334, 1, 25, 95, 85, No
02/14/2019 13:25:58, 1, 11.95293, 11.61402, 30, 1, 25, 95, 85, No
02/14/2019 14:25:58, 1, 11.96405, 11.79737, 30, 1, 25, 95, 85, No
02/14/2019 15:26:00, 1, 12.05294, 11.91682, 30, 1, 25, 95, 85, No
02/14/2019 16:26:02, 1, 12.1335, 12.06127, 30, 1, 25, 95, 85, No
02/14/2019 17:26:09, 1, 12.12795, 12.17517, 30, 1, 25, 95, 85, No
02/14/2019 18:26:17, 1, 12.18906, 12.27241, 30, 1, 25, 95, 85, No
02/14/2019 19:26:23, 1, 12.3363, 12.39464, 30, 1, 25, 95, 85, No
02/14/2019 20:26:25, 1, 12.44464, 12.47242, 30, 1, 25, 95, 85, No
02/14/2019 21:26:31, 1, 12.51409, 12.59743, 30, 1, 25, 95, 85, No
02/14/2019 22:26:32, 1, 12.56965, 12.70855, 30, 1, 25, 95, 85, No
02/14/2019 23:26:32, 1, 12.6891, 12.79745, 30, 1, 25, 95, 85, No
02/15/2019 00:26:33, 1, 12.76411, 12.90301, 30, 1, 25, 95, 85, No
02/15/2019 01:26:35, 1, 12.89468, 13.11691, 30, 1, 25, 95, 85, No
02/15/2019 02:26:38, 1, 12.95024, 13.16136, 30, 1, 25, 95, 85, No
02/15/2019 03:26:42, 1, 13.03913, 13.29193, 30, 1, 25, 95, 85, No
02/15/2019 04:26:43, 1, 13.11692, 13.36138, 30, 1, 25, 95, 85, No
02/15/2019 05:26:46, 1, 13.24748, 13.48361, 30, 1, 25, 95, 85, No
02/15/2019 06:26:52, 1, 13.38916, 13.65307, 30, 1, 25, 95, 85, No
02/15/2019 07:26:53, 1, 13.44472, 13.70029, 30, 1, 25, 95, 85, No
02/15/2019 08:26:57, 1, 13.60862, 13.85309, 30, 1, 25, 95, 85, No
02/15/2019 09:26:59, 1, 13.70585, 13.92254, 30, 1, 25, 95, 85, No
02/15/2019 10:27:07, 1, 13.86142, 14.09477, 30, 1, 25, 95, 85, No
02/15/2019 11:27:09, 1, 13.97532, 14.21978, 30, 1, 25, 95, 85, No
02/15/2019 12:27:12, 1, 14.10033, 14.3559, 30, 1, 25, 95, 85, No
02/15/2019 13:27:20, 1, 14.22534, 14.42258, 70.83334, 1, 25, 95, 85, No
02/15/2019 14:27:23, 1, 14.38368, 14.56981, 100, 1, 25, 95, 85, No
02/15/2019 15:27:31, 1, 14.56148, 14.67815, 100, 1, 25, 95, 85, No
02/15/2019 16:27:34, 1, 14.70315, 14.87261, 100, 1, 25, 95, 85, No
02/15/2019 17:27:39, 1, 14.94484, 14.93651, 100, 1, 25, 95, 85, No
02/15/2019 18:27:39, 1, 15.10597, 15.07263, 100, 1, 25, 95, 85, No
02/15/2019 19:27:45, 1, 15.2782, 15.17264, 100, 1, 25, 95, 85, No
02/15/2019 20:27:46, 1, 15.43655, 15.27264, 100, 1, 25, 95, 85, No
02/15/2019 21:27:47, 1, 15.63934, 15.38932, 100, 1, 25, 95, 85, No
02/15/2019 22:27:53, 1, 15.81436, 15.56433, 100, 1, 25, 95, 85, No
02/15/2019 23:27:59, 1, 15.94492, 15.65601, 100, 1, 25, 95, 85, No
02/16/2019 00:28:05, 1, 16.23661, 15.76157, 100, 1, 65, 105, 85, No
02/16/2019 01:28:10, 1, 16.36718, 15.86991, 100, 1, 65, 105, 85, No
02/16/2019 02:28:15, 1, 16.53663, 16.0227, 100, 1, 65, 105, 85, No
02/16/2019 03:28:21, 1, 16.63108, 16.14215, 100, 1, 65, 105, 85, No
02/16/2019 04:28:27, 1, 16.91166, 16.26717, 100, 1, 65, 105, 85, No
02/16/2019 05:28:33, 1, 17.16168, 16.35884, 100, 1, 65, 105, 85, No
02/16/2019 06:28:38, 1, 17.30892, 16.4783, 100, 1, 65, 105, 85, No
02/16/2019 07:28:43, 1, 17.41726, 16.54775, 100, 1, 65, 105, 85, No
