Date/Time, Zone, Temperature A, Temperature B, Damper, PFRP Time
02/14/2018 11:25:56, 1, 12.41408, 11.1751, 100, 60
02/14/2018 12:25:58, 1, 11.88071, 11.38344, 88.33334, 120
02/14/2018 13:25:58, 1, 11.95293, 11.61402, 30, 180
02/14/2018 14:25:58, 1, 11.96405, 11.79737, 30, 240
02/14/2018 15:26:00, 1, 12.05294, 11.91682, 30, 300
02/14/2018 16:26:02, 1, 12.1335, 12.06127, 30, 360
02/14/2018 17:26:09, 1, 12.12795, 12.17517, 30, 420
02/14/2018 18:26:17, 1, 12.18906, 12.27241, 30, 480
02/14/2018 19:26:23, 1, 12.3363, 12.39464, 30, 540
02/14/2018 20:26:25, 1, 12.44464, 12.47242, 30, 600
02/14/2018 21:26:31, 1, 12.51409, 12.59743, 30, 660
02/14/2018 22:26:32, 1, 12.56965, 12.70855, 30, 720
02/14/2018 23:26:32, 1, 12.6891, 12.79745, 30, 780
02/15/2018 00:26:33, 1, 12.76411, 12.90301, 30, 840
02/15/2018 01:26:35, 1, 12.89468, 13.11691, 30, 900
02/15/2018 02:26:38, 1, 12.95024, 13.16136, 30, 960
02/15/2018 03:26:42, 1, 13.03913, 13.29193, 30, 1020
02/15/2018 04:26:43, 1, 13.11692, 13.36138, 30, 1080
02/15/2018 05:26:46, 1, 13.24748, 13.48361, 30, 1140
02/15/2018 06:26:52, 1, 13.38916, 13.65307, 30, 1200
02/15/2018 07:26:53, 1, 13.44472, 13.70029, 30, 1260
02/15/2018 08:26:57, 1, 13.60862, 13.85309, 30, 1320
02/15/2018 09:26:59, 1, 13.70585, 13.92254, 30, 1380
02/15/2018 10:27:07, 1, 13.86142, 14.09477, 30, 1440
02/15/2018 11:27:09, 1, 13.97532, 14.21978, 30, 1500
02/15/2018 12:27:12, 1, 14.10033, 14.3559, 30, 1560
02/15/2018 13:27:20, 1, 14.22534, 14.42258, 70.83334, 1620
02/15/2018 14:27:23, 1, 14.38368, 14.56981, 100, 1680
02/15/2018 15:27:31, 1, 14.56148, 14.67815, 100, 1740
02/15/2018 16:27:34, 1, 14.70315, 14.87261, 100, 1800
02/15/2018 17:27:39, 1, 14.94484, 14.93651, 100, 1860
02/15/2018 18:27:39, 1, 15.10597, 15.07263, 100, 1920
02/15/2018 19:27:45, 1, 15.2782, 15.17264, 100, 1980
02/15/2018 20:27:46, 1, 15.43655, 15.27264, 100, 2040
02/15/2018 21:27:47, 1, 15.63934, 15.38932, 100, 2100
02/15/2018 22:27:53, 1, 15.81436, 15.56433, 100, 2160
02/15/2018 23:27:59, 1, 15.94492, 15.65601, 100, 2220
02/16/2018 00:28:05, 1, 16.23661, 15.76157, 100, 2280
02/16/2018 01:28:10, 1, 16.36718, 15.86991, 100, 2340
02/16/2018 02:28:15, 1, 16.53663, 16.0227, 100, 2400
02/16/2018 03:28:21, 1, 16.63108, 16.14215, 100, 2460
02/16/2018 04:28:27, 1, 16.91166, 16.26717, 100, 2520
02/16/2018 05:28:33, 1, 17.16168, 16.35884, 100, 2580
02/16/2018 06:28:38, 1, 17.30892, 16.4783, 100, 2640
02/16/2018 07:28:43, 1, 17.41726, 16.54775, 100, 2700
02/16/2018 08:28:47, 1, 17.59505, 16.7311, 100, 2760
02/16/2018 09:28:50, 1, 12.53076, 16.14771, 65, 2820
02/16/2018 10:28:51, 1, 12.34463, 16.29495, 30, 2880
02/16/2018 11:28:55, 1, 12.41408, 16.43663, 30, 2940
02/16/2018 12:28:56, 1, 12.44464, 16.53108, 30, 3000
02/16/2018 13:29:01, 1, 12.47242, 16.61164, 30, 3060
02/16/2018 14:29:05, 1, 12.64188, 16.63942, 30, 3120
02/16/2018 15:29:11, 1, 12.71966, 16.70609, 30, 3180
02/16/2018 16:29:12, 1, 12.78078, 16.73387, 30, 3240
02/16/2018 17:29:21, 1, 12.90579, 16.79221, 30, 3300
02/16/2018 18:29:26, 1, 12.98635, 16.87277, 30, 3360
02/16/2018 19:29:30, 1, 13.08636, 16.92, 30, 3420
02/16/2018 20:29:35, 1, 13.16137, 16.99778, 30, 3480
02/16/2018 21:29:40, 1, 13.27804, 17.03112, 30, 3540
02/16/2018 22:29:43, 1, 13.35582, 17.09224, 30, 3600
02/16/2018 23:29:46, 1, 13.52528, 17.12557, 30, 3660
02/17/2018 00:29:51, 1, 13.55584, 17.2228, 30, 3720
02/17/2018 01:29:55, 1, 13.67529, 17.32003, 30, 3780
02/17/2018 02:30:00, 1, 13.78364, 17.38948, 30, 3840
02/17/2018 03:30:04, 1, 13.85864, 17.46449, 30, 3900
02/17/2018 04:30:09, 1, 13.9392, 17.44782, 30, 3960
02/17/2018 05:30:11, 1, 14.01421, 17.56172, 30, 4020
02/17/2018 06:30:15, 1, 14.13089, 17.59505, 30, 4080
02/17/2018 07:30:20, 1, 14.23089, 17.70895, 30, 4140
02/17/2018 08:30:26, 1, 14.35868, 17.7145, 30, 4200
02/17/2018 09:30:30, 1, 14.45036, 17.83674, 30, 4260
02/17/2018 10:30:34, 1, 14.55314, 17.87007, 30, 4320
